"year","countrycode","boys_reached","boys_targeted","girls_reached","girls_targeted","men_reached","men_targeted","women_reached","women_targeted","total_reached","total_targeted"
"2026","UKR","0","472","0","473","0","1085","0","1470","0","3500"
"2025","AFG","248331","1043121","235492","1048281","228279","929779","286644","1238419","998746","4259600"
"2025","CAR","1580","106832","1545","144057","1163","193764","2474","360530","6762","805183"
"2025","DRC","79416","460294","91638","634962","60416","431731","98800","657162","330270","2184149"
"2025","ETH","181322","723404","205226","869769","385506","907494","455484","1231488","1227538","3732155"
"2025","LBN","20856","246563","20559","254764","42403","361285","46479","410253","130297","1272865"
"2025","MMR","50554","200495","52490","231546","126966","367128","192677","454494","422687","1253663"
"2025","NGA","189527","478040","213161","577843","155226","325324","261242","573632","819156","1954839"
"2025","PSE","405602","1179562","395678","1140576","529917","1511852","552131","1962014","1883328","5794004"
"2025","SOM","37078","523709","44314","631344","58303","440368","97946","889341","237641","2484762"
"2025","SSD","241920","1003048","263514","1155245","244737","1110862","402669","1689086","1152840","4958241"
"2025","SDN","353649","2442071","374549","2723149","458421","2348761","529960","2913701","1716579","10427682"
"2025","SYR","71453","793138","72055","811413","58215","754052","113322","909582","315045","3268185"
"2025","UKR","31320","136187","36782","155676","91239","360529","145504","650604","304845","1302996"
"2025","VEN","3513","29597","4708","39372","3593","27579","10417","71434","22231","167982"
"2025","YEM","59524","277081","66241","280228","43396","245013","71084","309586","240245","1111908"
"2024","AFG","735124","711152","789495","790401","469683","647241","811364","929376","2805666","3078170"
"2024","CAR","122845","97576","159545","125927","109311","99847","206023","204187","597724","527537"
"2024","DRC","343950","379655","428034","445542","333659","363447","535472","499039","1641115","1687683"
"2024","ETH","1167665","1097230","1248470","1175790","1140891","1268301","1645843","1635174","5202869","5176495"
"2024","LBN","433060","445084","446746","467125","821151","782023","972507","904354","2673464","2598586"
"2024","MMR","149761","242890","164429","274012","277209","379738","391638","452645","983037","1349285"
"2024","NGA","420518","371600","527699","464974","342936","271274","570215","461212","1861368","1569060"
"2024","PSE","1883864","2443539","1830894","2481890","2095694","2579932","2656791","3079326","8467243","10584687"
"2024","SOM","304134","330513","353599","383823","291521","312455","501030","524989","1450284","1551780"
"2024","SSD","957809","1047014","1071346","1151822","988644","1030149","1295170","1220518","4312969","4449503"
"2024","SDN","2040737","2097421","2405546","2356183","2142892","2379962","3104436","3288184","9693611","10121750"
"2024","SYR","477261","805079","552354","878708","150677","588369","271342","794042","1451634","3066198"
"2024","UKR","142984","145550","150697","164658","525566","466057","706323","619926","1525570","1396191"
"2024","VEN","19744","24507","23890","32057","17687","43097","54923","77559","116244","177220"
"2024","YEM","419233","409241","398817","415875","269328","309905","409146","433765","1496524","1568786"
"2023","AFG","2487451","1962763","2430588","1928911","2859738","2242274","3656892","2644104","11434669","8778052"
"2023","CAR","231481","168772","277330","216063","392601","358693","483559","431815","1384971","1175343"
"2023","DRC","583308","543284","726543","660933","607732","438157","1085731","739510","3003314","2381884"
"2023","ETH","791910","664522","823428","707138","882940","775933","1081003","958057","3579281","3105650"
"2023","LBN","61447","46339","66457","49244","156520","66195","182667","82788","467091","244566"
"2023","MMR","303789","259057","328511","278663","514148","483194","688246","580017","1834694","1600931"
"2023","NGA","443632","313305","629530","506095","403705","265716","785838","557125","2262705","1642241"
"2023","PSE","2257450","1704993","2220574","1684968","2545936","1957138","2986492","2122207","10010452","7469306"
"2023","SOM","558749","1240860","640619","1596167","485833","880122","934888","1713758","2620089","5430907"
"2023","SSD","785023","682642","897191","772656","879653","786212","1140818","1013981","3702685","3255491"
"2023","SDN","2044080","1764444","2314569","2236966","2378503","2166893","3232570","2859834","9969722","9028137"
"2023","SYR","1521688","1309517","1535950","1310831","1274928","1204527","1825127","1490415","6157693","5315290"
"2023","UKR","491262","504747","514687","576174","1640940","3064243","2264821","2529462","4911710","6674626"
"2023","VEN","51749","42538","63599","56685","34439","33811","103379","88876","253166","221910"
"2023","YEM","962112","847931","981900","858515","1565199","1497190","1205094","901234","4714305","4104870"
"2022","AFG","6468761","5483486","6631310","5676599","7272673","6557923","7419197","6510107","27791941","24228115"
"2022","CAR","229852","223337","228324","231997","213165","212745","253035","250653","924376","918732"
"2022","DRC","418816","343048","480992","372115","445564","370307","645274","504723","1990646","1590193"
"2022","ETH","1651920","1460499","1750604","1524194","1968072","1504402","2312040","1918205","7682636","6407300"
"2022","IRQ","55187","37834","55178","37345","53735","37292","59717","39426","223817","151897"
"2022","JOR","2","2","4","3","59","54","61","53","126","112"
"2022","LBN","548235","241033","598791","244009","726484","228505","741712","323720","2615222","1037267"
"2022","MMR","202530","193963","211337","201260","267987","256886","368023","313570","1049877","965679"
"2022","NGA","1155041","973723","1398726","1221346","908283","726496","1349462","1086711","4811512","4008276"
"2022","PSE","500532","662416","463917","643760","981641","819749","994271","809595","2940361","2935520"
"2022","SOM","764568","709124","871586","795189","609505","616567","1126815","1010720","3372474","3131600"
"2022","SSD","680420","604410","712738","621294","556084","600513","836999","706847","2786241","2533064"
"2022","SDN","1223116","1091654","1327357","1187737","1249495","1486843","1627125","1767241","5427093","5533475"
"2022","SYR","2138161","2605566","2072411","2377294","2300997","2849190","3175055","3854127","9686624","11686177"
"2022","UKR","725491","631324","792666","689438","2131422","1671723","3172175","2465429","6821754","5457914"
"2022","VEN","37555","29037","43504","38696","52887","27611","94325","60587","228271","155931"
"2022","YEM","2822949","2658725","2750635","2594452","2285149","2260619","2468074","2333798","10326807","9847594"
"2021","AFG","5670698","5386598","5604683","5321315","7981222","7866417","10405493","9886305","29662096","28460635"
"2021","CAR","585690","794240","623212","820592","730900","840911","1000174","1075571","2939976","3531314"
"2021","DRC","786176","638156","918140","792755","711158","531181","1126064","852956","3541538","2815048"
"2021","ETH","4345361","4281857","4454928","4262322","4651029","8733626","5766601","9463927","19217919","26741732"
"2021","IRQ","291235","171680","325586","188760","301917","219137","389676","256272","1308414","835849"
"2021","JOR","15049","15451","21080","16478","4807","5463","22071","21847","63007","59239"
"2021","LBN","45213","40451","50221","42474","57288","51739","148933","127684","301655","262348"
"2021","MMR","258331","272415","251180","278847","276059","303699","436597","345967","1222167","1200928"
"2021","NGA","1073459","777556","1267021","1084192","809679","644259","1214285","1078769","4364444","3584776"
"2021","PSE","1105485","906317","1103206","905942","1636349","1243053","1710465","1303524","5555505","4358836"
"2021","PAK","59887","60126","65196","61821","121560","122546","138107","117605","384750","362098"
"2021","SOM","527739","458886","607992","524257","420277","455927","813181","739111","2369189","2178181"
"2021","SSD","3672823","3406790","3666535","3381504","3290441","3142493","3863475","3598221","14493274","13529008"
"2021","SDN","1372056","1827523","1565250","1934654","1488577","2001883","1791117","2189030","6217000","7953090"
"2021","SYR","2136841","2463211","2221859","2467760","996725","1145779","1456687","1510164","6812112","7586914"
"2021","UKR","56930","86625","59095","97557","227036","342157","326503","420292","669564","946631"
"2021","VEN","45635","38871","53509","48004","39375","27213","81847","59740","220366","173828"
"2021","YEM","2597068","2854812","2708668","2692657","1944739","4236129","2436757","3538356","9687232","13321954"
"2020","AFG","1611868","1279892","1553967","1267057","2643013","1476229","2537898","1509723","8346746","5532901"
"2020","CAR","594006","537058","640279","564940","716117","689661","909531","791977","2859933","2583636"
"2020","DRC","1490179","1446405","1720293","1555661","1640790","1135640","2247830","1405158","7099092","5542864"
"2020","ETH","1652050","1515303","1843014","1658702","1855138","1664488","2999035","2410871","8349237","7249364"
"2020","IRQ","680896","633942","662086","620471","2078011","221774","2255849","478143","5676842","1954330"
"2020","JOR","147239","188826","178259","205463","112021","288407","368722","431663","806241","1114359"
"2020","LBN","39969","38387","38633","37985","71732","53143","98363","65910","248697","195425"
"2020","MMR","228247","252961","254339","303873","376312","357562","500331","482274","1359229","1396670"
"2020","NGA","1066007","764634","1306647","875999","843998","806923","1295057","1055960","4511709","3503516"
"2020","PSE","2369604","1985355","2295039","1929085","3719403","4176345","3639809","4091512","12023855","12182297"
"2020","PAK","778796","1193024","734707","1138550","258757","528753","254277","506686","2026537","3367013"
"2020","SOM","357705","327686","411849","387572","556333","304168","906374","455944","2232261","1475370"
"2020","SSD","1051133","894747","1177621","1021741","908225","855903","1478034","1262454","4615013","4034845"
"2020","SDN","5807446","6108057","5947388","6278848","8009106","8298116","8407514","8649553","28171454","29334574"
"2020","SYR","2577302","2538236","2505252","2605975","3225242","3264056","4088468","3989928","12396264","12398195"
"2020","UKR","25962","21700","28363","25596","368205","239850","471271","344582","893801","631728"
"2020","YEM","2159834","897293","2171347","956138","3621472","1242741","2527669","1436491","10480322","4532663"
"2019","AFG","896385","827595","866511","828346","639353","622797","664818","648303","3067067","2927041"
"2019","CAR","691653","619689","744487","673436","768202","766317","904152","878982","3108494","2938424"
"2019","DRC","1916503","1804210","2066114","1935266","760600","705735","944493","867581","5687710","5312792"
"2019","ETH","2632949","2064224","2676431","2078841","2556711","2300310","3809300","3493240","11675391","9936615"
"2019","IRQ","853525","830604","862829","838195","1215984","882408","1446154","1036178","4378492","3587385"
"2019","JOR","19220","16560","18334","16337","15159","12153","21600","19298","74313","64348"
"2019","LBN","145903","247582","134295","247394","49373","30864","63808","37238","393379","563078"
"2019","MMR","153842","133485","159411","145183","176712","176078","243320","217796","733285","672542"
"2019","NGA","770281","726901","961673","915264","640464","571618","895605","788985","3268023","3002768"
"2019","PSE","266499","222733","197281","171157","464145","394499","545022","300436","1472947","1088825"
"2019","PAK","354768","337705","333203","308241","295905","263018","481969","429383","1465845","1338347"
"2019","SOM","533591","457914","563775","473139","442601","444477","746457","631614","2286424","2007144"
"2019","SSD","1752124","1668279","1902861","1802242","1768100","1721650","2964616","2534700","8387701","7726871"
"2019","SDN","1969354","1876040","2045352","1983163","2401964","2303487","2715755","2515681","9132425","8678371"
"2019","SYR","1880772","1362227","1820338","1366665","1083446","1103539","1639946","1692235","6424502","5524666"
"2019","UKR","5648","5046","5713","4394","5311","5089","13092","9856","29764","24385"
"2019","YEM","2991748","2567044","3137189","2668243","2738979","2577838","3775087","3196636","12643003","11009761"
"2018","AFG","1053598","933864","1026129","913102","888956","840731","1223272","976941","4191955","3664638"
"2018","CAR","596311","626356","612372","650248","517844","510240","568903","578625","2295430","2365469"
"2018","DRC","1077953","704633","1179549","830297","890120","570788","1130458","752019","4278080","2857737"
"2018","ETH","2953267","2617674","2951660","2583952","2502582","2510310","3347043","3093236","11754552","10805172"
"2018","IRQ","3407960","3548256","3474156","3481993","1955259","2301634","2042527","3370999","10879902","12702882"
"2018","JOR","70321","41858","76735","41435","46049","28501","66269","43345","259374","155139"
"2018","LBN","25935","19683","26149","20919","29994","28297","58340","46744","140418","115643"
"2018","MMR","185711","176916","188571","179690","219392","183669","290622","229672","884296","769947"
"2018","NGA","2549599","2360064","2694259","2444016","2061217","1909534","2667626","2424227","9972701","9137841"
"2018","PSE","836720","793462","810115","771478","984007","908052","817446","755745","3448288","3228737"
"2018","PAK","91243","72047","91259","72341","112879","68927","139375","86059","434756","299374"
"2018","SOM","613184","581793","665927","612569","568539","528665","925969","842799","2773619","2565826"
"2018","SSD","1456623","1176756","1591460","1302021","1461428","1184619","2190900","1679189","6700411","5342585"
"2018","SDN","1406426","1047282","1725407","1129532","1683432","1391413","2089844","1647924","6905109","5216151"
"2018","SYR","728271","659741","777499","746840","627214","588741","1040026","963372","3173010","2958694"
"2018","YEM","2550927","2158630","2700166","2286467","2395590","1861764","3982768","2530978","11629451","8837839"
"2017","AFG","1698402","1424397","1357705","1244407","1228930","1046295","1809565","1475774","6094602","5190873"
"2017","CAR","294835","248587","306256","253346","283424","257285","329623","300225","1214138","1059443"
"2017","COL","4981","3739","4735","3797","3791","3746","4876","3797","18383","15079"
"2017","DRC","394710","344686","420925","377060","214591","209431","305223","301423","1335449","1232600"
"2017","ETH","6116657","5832206","5677113","5224572","5593207","5539309","6046170","5622632","23433147","22218719"
"2017","IRQ","1260242","997714","1351949","1099480","1268804","1026187","1503666","1273074","5384661","4396455"
"2017","JOR","37153","24688","35402","25562","30339","22452","33590","25614","136484","98316"
"2017","LBN","20879","20512","22318","22051","29470","25717","39501","30193","112168","98473"
"2017","MMR","111124","106569","117063","111763","103965","99372","166605","124567","498757","442271"
"2017","NGA","1288765","962481","1413092","1100052","355743","212817","743440","484924","3801040","2760274"
"2017","PSE","1405136","1273206","1392729","1256685","2483544","2475348","2544517","2493993","7825926","7499232"
"2017","PAK","103602","74822","111953","71401","103117","73577","164212","102393","482884","322193"
"2017","SOM","1123644","1025368","1206070","1075973","5739917","5698273","6309187","6030971","14378818","13830585"
"2017","SSD","1492420","1179374","1730000","1346354","1074334","970407","1790896","1601300","6087650","5097435"
"2017","SDN","1700411","1603819","1973454","1846616","1636096","1843427","2230962","2266594","7540923","7560456"
"2017","SYR","413112","348104","465295","392033","279763","261757","615685","521236","1773855","1523130"
"2017","YEM","1838415","1410591","1900555","1432813","1623946","1566360","2456030","1885705","7818946","6295469"
"2016","AFG","798621","750252","740303","710963","715904","795805","859481","803501","3114309","3060521"
"2016","CAR","1004050","1077513","1045463","1111860","825865","911031","914321","959887","3789699","4060291"
"2016","COL","4386","2782","4423","2908","3906","3575","4907","4304","17622","13569"
"2016","DRC","466660","520545","539131","637679","472998","591517","635075","744643","2113864","2494384"
"2016","ETH","2531670","2559102","2715703","2599713","6766845","9795802","9217203","12691953","21231421","27646570"
"2016","IRQ","1658199","1314580","1872029","1470328","1483291","1064496","2350721","2104838","7364240","5954242"
"2016","JOR","154902","146025","161492","154696","83788","89116","121875","121615","522057","511452"
"2016","LBN","162685","141228","179384","158538","124594","125201","219699","183461","686362","608428"
"2016","MMR","41927","44113","42591","45720","41779","43123","50601","52132","176898","185088"
"2016","PSE","133457","129496","131656","129086","142382","137636","145104","140451","552599","536669"
"2016","PAK","76727","84882","80640","89367","532353","439525","381192","448477","1070912","1062251"
"2016","SOM","356340","281012","381011","305109","2732925","2653577","2994027","2957433","6464303","6197131"
"2016","SSD","2448730","2038723","2810281","2336661","2029396","1885200","3086671","2679584","10375078","8940168"
"2016","SDN","5291547","6101774","5270261","6005363","4960813","5533094","6113484","6104592","21636105","23744823"
"2016","SYR","1209613","940354","1305431","1046163","1275446","944165","1739748","1346815","5530238","4277497"
"2016","YEM","2515148","1961004","2426464","1958695","1815869","1658820","2677497","2305949","9434978","7884468"
"2015","AFG","646529","559177","616395","547949","839348","800144","861338","780060","2963610","2687330"
"2015","CAR","333401","280604","326149","290921","262219","264468","332060","354273","1253829","1190266"
"2015","COL","3571","1995","3622","2186","2542","2978","2475","2932","12210","10091"
"2015","DRC","1513425","1115569","1649991","1208221","447705","362300","517226","414072","4128347","3100162"
"2015","ETH","3241397","3101762","3151789","3000883","853619","646917","1081490","879397","8328295","7628959"
"2015","HTI","0","17047","0","17695","0","33663","0","36195","0","104600"
"2015","IRQ","2536098","3311616","2625089","3190486","601417","698285","654746","769539","6417350","7969926"
"2015","JOR","92770","104288","89705","101382","118773","78709","139775","105334","441023","389713"
"2015","LBN","34139","27090","50626","29950","46949","36632","56656","40164","188370","133836"
"2015","MMR","48511","46860","49976","50945","89208","82835","107697","104434","295392","285074"
"2015","PSE","52107","49110","53233","50788","39251","34914","55596","56682","200187","191494"
"2015","PAK","713031","790850","565731","821975","491515","1104623","605179","1261335","2375456","3978783"
"2015","SOM","884186","835034","882258","906898","4791203","5152823","4899796","5308143","11457443","12202898"
"2015","SSD","3065726","2609118","3101559","2752676","2408001","1957552","3914232","3170385","12489518","10489731"
"2015","SDN","8238950","9467890","8769943","10073620","4852689","5822601","5834231","7207605","27695813","32571716"
"2015","SYR","746292","570612","741920","567865","1001306","772207","1111804","871912","3601322","2782596"
"2015","YEM","974756","747516","969292","810610","720313","654692","1089579","863630","3753940","3076448"
"2014","AFG","466569","372853","473983","365117","512135","401216","938994","788059","2391681","1927245"
"2014","CAR","320706","380321","319118","387632","362522","455275","435364","595821","1437710","1819049"
"2014","COL","0","0","0","0","0","0","0","0","0","0"
"2014","DRC","127153","425777","152422","481103","81237","653746","100121","724465","460933","2285091"
"2014","ETH","0","0","0","0","0","0","0","0","0","0"
"2014","HTI","0","0","0","0","0","0","0","0","0","0"
"2014","MMR","0","0","0","0","0","0","0","0","0","0"
"2014","PSE","0","0","0","0","0","0","0","0","0","0"
"2014","PAK","0","0","0","0","0","0","0","0","0","0"
"2014","SDN","2682946","2664348","2838493","2772058","4786501","4666427","5943172","5521598","16251112","15624431"
"2014","YEM","0","0","0","0","0","0","0","0","0","0"
"2013","COL","0","0","0","0","0","0","0","0","0","0"
"2013","DRC","0","362453","0","466403","0","503164","0","617864","0","1949884"
"2013","ETH","0","0","0","0","0","0","0","0","0","0"
"2013","HTI","0","0","0","0","0","0","0","0","0","0"
"2013","MMR","0","0","0","0","0","0","0","0","0","0"
"2013","PSE","0","0","0","0","0","0","0","0","0","0"
"2013","PAK","0","0","0","0","0","0","0","0","0","0"
"2013","SDN","15040","4902","22923","4901","16963","4131","25848","6356","80774","20290"
"2013","YEM","0","0","0","0","0","0","0","0","0","0"
