"countrycode","year","cbpf_funding","cbpf_target","hrp_funding","hrp_requirements"
"AFG",2018,45858472,89838599.7,468081115,598923998
"AFG",2019,93422816.5,69223347.3,468081115,598923998
"AFG",2020,60322000.62,69750236.25,465001575,611759986
"AFG",2021,270086768.99,88356780,589045199,1131050820
"AFG",2022,275304110.04,136066874,979642063,868666483
"AFG",2023,82381456.87,498201684,3321344563,4442200000
"AFG",2024,54336556.24,243793270.95,1625288473,3059587797
"AFG",2025,54336556.24,243793270.95,1625288473,3059587797
"BFA",2021,20149168.37,38701520,258010130,424357861
"BFA",2022,16483379.75,44602404,302785548,607875894
"BFA",2023,17700812.1,46948049.55,312986997,805099698
"BFA",2024,13133577.2,64472470.35,429816469,934604385
"BFA",2025,13133577.2,64472470.35,429816469,934604385
"CAF",2018,27585229.61,77340000,280471051,515600000
"CAF",2019,28746097.8,41018298.75,280471051,515600000
"CAF",2020,30300096.3,45497840.85,303318939,430700000
"CAF",2021,34291228.53,55977108,373180721,553622290
"CAF",2022,29525819.24,59448073,406193170,444760000
"CAF",2023,22601063.17,62857945.8,419052972,461253975
"CAF",2024,16687305.47,36067006.95,240446713,367670976
"CAF",2025,16687305.47,36067006.95,240446713,367670976
"COD",2018,90144087.52,251280000,824649069,1675200000
"COD",2019,73763057.93,115269322.65,824649069,1675200000
"COD",2020,57101727.79,107006039.4,713373596,1653700000
"COD",2021,57796110.01,123943470,826289801,2069134820
"COD",2022,46356560.12,130744922,872811977,1984303303
"COD",2023,40548638.55,139434488.6,929563257,1881674597
"COD",2024,51263370.47,204123630.45,1360824203,2580627746
"COD",2025,51263370.47,204123630.45,1360824203,2580627746
"COL",2024,0,29741992.65,198279951,331990687
"COL",2025,0,29741992.65,198279951,331990687
"ETH",2018,75656602.08,176582793,655870393,1177218620
"ETH",2019,63444325.09,98380558.95,655870393,1177218620
"ETH",2020,61755152.79,96223841.25,641492275,844548490
"ETH",2021,93247855.46,108499159,723327725,1250804122
"ETH",2022,71004424.42,130744922,705677915,1488027181
"ETH",2023,75086925.23,246981365.1,1646542434,3335002211
"ETH",2024,32786823.63,152566818.9,1017112126,3235782784
"ETH",2025,32786823.63,152566818.9,1017112126,3235782784
"HTI",2024,0,44193668.1,294624454,673767352
"HTI",2025,0,44193668.1,294624454,673767352
"IRQ",2018,56980089.62,85311843.75,553374294,568745625
"IRQ",2019,24241502.25,81643808.55,553374294,568745625
"IRQ",2020,23578813.97,97309486.8,648729912,701154139
"IRQ",2021,24998785.66,91872129,612480859,662168145
"IRQ",2022,3063234.87,57173433,386735960,607196803
"LBN",2018,10622883.67,20000000,1036800000,2290900000
"LBN",2019,13175693.51,20000000,939900000,2290900000
"LBN",2020,22170201.25,20000000,917042340,2240773283
"LBN",2021,27050129.5,25000000,100,100
"LBN",2022,24237038.66,8623220,100,100
"LBN",2023,32568787.87,41937664.35,279584429,378175867
"LBN",2024,26786245.6,56341091.55,375607277,425745000
"LBN",2025,26786245.6,56341091.55,375607277,425745000
"MLI",2023,7588778.91,42731776,284878507,685734819
"MLI",2024,10961977.66,41477915.4,276519436,701569941
"MLI",2025,10961977.66,41477915.4,276519436,701569941
"MMR",2018,14342647.76,27510000,138225304,183400000
"MMR",2019,16641142.65,21137776.8,138225304,183400000
"MMR",2020,16700475.88,27574517.25,183830115,214360000
"MMR",2021,20870775.97,27968424,186456157,275300000
"MMR",2022,28688246.19,37689067,251260447,385617765
"MMR",2023,32719229.34,51081995,340546633,825698032
"MMR",2024,33955368.8,58759794.9,391731966,993548103
"MMR",2025,33955368.8,58759794.9,391731966,993548103
"MOZ",2024,3295370.01,25409107.05,169394047,413420177
"MOZ",2025,3295370.01,25409107.05,169394047,413420177
"NER",2021,15884493.49,56430747,376204982,516074957
"NER",2022,15215882.84,33334059,265866506,523182880
"NER",2023,7722321.1,52861952.7,352413018,552598446
"NER",2024,10758022.02,52596975.45,350646503,662192757
"NER",2025,10758022.02,52596975.45,350646503,662192757
"NGA",2018,28121836.07,157165288.05,715210134,1047768587
"NGA",2019,26652934.81,106740868.95,715210134,1047768587
"NGA",2020,32909374.69,86938289.55,579588597,847703581
"NGA",2021,30456581.78,94465812,629772077,1080446613
"NGA",2022,28887549.25,109108380,724179952,1006358629
"NGA",2023,18238211.32,108262101.3,721747342,1127211641
"NGA",2024,17222057.17,83281685.55,555211237,926542686
"NGA",2025,17222057.17,83281685.55,555211237,926542686
"PSE",2018,31975583.64,80958263.25,242882904,539721755
"PSE",2019,26427721.78,37526973.3,242882904,539721755
"PSE",2020,28998973.62,38292812.25,255285415,350589271
"PSE",2021,29284182.75,45082317,300548783,420381684
"PSE",2022,29884174.9,50805760,338705069,417567330
"PSE",2023,91353024.49,60587305,403915367,509872202
"PSE",2024,101820634.16,383353177.2,2555687848,3422855934
"PSE",2025,101820634.16,383353177.2,2555687848,3422855934
"SDN",2018,44822585.98,151133263.95,613856312,1007555093
"SDN",2019,57994494.84,81821003.85,613856312,1007555093
"SDN",2020,72587649.5,90384047.55,602560317,1149289490
"SDN",2021,66149702.42,129439525,862930164,1633403129
"SDN",2022,49764430.65,107375500,711917966,1939814880
"SDN",2023,101983475,161000000,1071600000,1936697740
"SDN",2024,169307353.72,283440975,1889606500,2695680744
"SDN",2025,169307353.72,283440975,1889606500,2695680744
"SOM",2018,54267299.54,231377185.5,925984144,1542514570
"SOM",2019,58930032.8,136864656.3,925984144,1542514570
"SOM",2020,47499999.27,133924390.65,892829271,1077453103
"SOM",2021,58713161.24,120786051,805240341,1009926527
"SOM",2022,66155638.82,118036096,837029274,1092121872
"SOM",2023,70644058.57,236488165.4,1576587769,2267407090
"SOM",2024,30604094.79,131885232.15,879234881,1585259297
"SOM",2025,30604094.79,131885232.15,879234881,1585259297
"SSD",2018,88922888.49,257683572.75,1206863919,1717890485
"SSD",2019,68878378.85,182841233.1,1206863919,1717890485
"SSD",2020,66302283.51,172173128.4,1147820856,1507421344
"SSD",2021,54990413.9,183034933,1220232889,1899937964
"SSD",2022,50280210.04,172132289,1239918016,1677772788
"SSD",2023,59934419.85,181353833.1,1209025554,1699588587
"SSD",2024,32420772.59,183434233.35,1222894889,1788817122
"SSD",2025,32420772.59,183434233.35,1222894889,1788817122
"SYR",2018,154318656.56,1346004320.85,4971791324,8973362139
"SYR",2019,206615325.85,318105382.8,4208762816,6728821258
"SYR",2020,210371792.15,258989855,2119864728,3293416196
"SYR",2021,207423858.37,335702798,2238018652,3817532832
"SYR",2022,162476430.54,294803544,1965356960,4224416702
"SYR",2023,230728682.93,322985548,2153236988,4444280228
"SYR",2024,72359344.74000001,219360097.2,1462400648,8148317420
"SYR",2025,72359344.74000001,219360097.2,1462400648,8148317420
"TCD",2024,10958773.05,97608472.65,650723151,1124572823
"TCD",2025,10958773.05,97608472.65,650723151,1124572823
"UKR",2018,0,28036368.3,70773032,186909122
"UKR",2019,7050715.35,10549194.9,70773032,186909122
"UKR",2020,9457305.42,13049373.6,86995824,163640038
"UKR",2021,12165414.34,18323054,122153695,204653234
"UKR",2022,326995744.92,14076786,106017580,167982922
"UKR",2023,181936262.06,258968110.5,1726454070,4292463880
"UKR",2024,137009724.41,368083774.5,2453891830,3107702931
"UKR",2025,137009724.41,368083774.5,2453891830,3107702931
"VEN",2020,5442106.82,11611615,77410768,222724387
"VEN",2021,10242730.13,27227807,181518715,762509363
"VEN",2022,12009708.53,40651626,274556856,708098081
"VEN",2023,14661101.04,40124030.85,267493539,794987748
"VEN",2024,9287991.46,26322446.4,175482976,617034811
"VEN",2025,9287991.46,26322446.4,175482976,617034811
"YEM",2018,208725684.11,466210170,2511018682,3108067800
"YEM",2019,168620759.85,376008570.3,2511018682,3108067800
"YEM",2020,97992413.73,545470475.4,3636469836,4192680354
"YEM",2021,96002690.45,299976443,1999842954,3382681703
"YEM",2022,100728656.11,355319969,2426693007,3853456397
"YEM",2023,76067963.69,342264301.2,2281762008,4271938417
"YEM",2024,39940092.56,229993970.25,1533293135,2705762394
"YEM",2025,39940092.56,229993970.25,1533293135,2705762394
